"edge_id","street_name","street_type","block_start_location","sidewalk_quality","lighting_density","business_activity"
13415,Peachtree Place Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7805813,-84.3888916",7,4.589332272601671,1
6643,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7706888,-84.3850719",4,2.8021092609298313,8
10072,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723375,-84.3849035",4,1.129377233701121,3
10071,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.77217,-84.3849179",5,4.902789185750561,8
9776,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7711796,-84.3850296",9,3.5239129334329435,5
12330,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7769509,-84.3844554",7,2.4840541739147093,16
12559,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7818548,-84.3840079",10,0.8345676225299226,15
8782,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7713946,-84.3850029",4,1.267071572544064,8
8740,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.778451,-84.3843134",3,1.325913540143463,9
13215,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7761064,-84.3845356",9,2.472047881287592,18
8586,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7712886,-84.3850163",5,2.007686640760913,16
13668,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7777015,-84.3843843",6,0.2055723794123554,15
13856,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7808607,-84.3840873",6,3.178032036890995,3
7834,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7794908,-84.3842159",7,1.960752207326516,4
14134,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7788659,-84.3842743",5,3.0029568207834503,14
14204,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7773562,-84.384417",7,0.14991630737019923,7
14305,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7817186,-84.3840244",8,1.789880057232629,9
7289,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.782427,-84.3839521",2,3.82077891057237,6
14808,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7815872,-84.3840404",10,1.6347447831793027,19
14858,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.776155,-84.384531",10,2.7162039523852632,3
7135,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7730406,-84.3848348",10,1.73722225003473,0
15068,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7767942,-84.3844703",7,1.3920741841281647,5
24232,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7807003,-84.3841091",10,4.157966218767762,19
6847,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7762049,-84.3845263",4,4.607315493618619,13
5475,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7807811,-84.3840981",4,1.8611742470978365,4
5368,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7736907,-84.3847802",4,0.7546475918872264,13
16821,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7805038,-84.3841262",1,4.218599942516054,1
17473,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7774084,-84.3844121",5,0.28616967207469757,6
17541,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7749657,-84.3846465",4,3.1124794489191387,3
17630,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7743098,-84.3847168",8,1.0397814091487423,8
4324,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.779526,-84.384212",3,4.4668955552396215,0
19766,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7736173,-84.3847861",8,2.7378295626124083,18
19990,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.774916,-84.3846522",5,3.5513831319555864,2
20199,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7745526,-84.3846892",7,3.231428726013413,12
3228,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7773225,-84.3844199",7,4.232171235430652,8
20716,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7785731,-84.3843022",4,2.645063568478039,15
2186,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7737521,-84.3847746",1,1.7556407183514144,18
1956,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7801221,-84.3841595",4,4.2473510881327945,0
1543,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7785227,-84.384307",6,2.895747826094831,17
22444,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7743242,-84.3847153",6,0.6831339204813736,12
22627,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7728578,-84.3848514",6,0.7249494087773312,18
1242,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7795785,-84.384207",10,1.088168046202116,17
23582,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.772933,-84.3848438",3,0.3488224638065207,11
11022,Peachtree Street Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7748672,-84.3846578",3,0.479637229302724,16
10950,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.773229,-84.3817108",1,4.1620392256865415,0
1006,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7733145,-84.3817025",1,4.509149540379763,7
3087,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7736094,-84.3816738",4,2.4941231327762834,19
478,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.77466,-84.3815712",8,1.1740879551676575,14
1803,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7738155,-84.3816537",3,0.6305920913576202,8
7165,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7711676,-84.3818933",6,1.5335893835560677,17
17706,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7727341,-84.3817592",6,3.157476400981251,18
7385,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.772501,-84.3817824",1,3.4158750714187134,0
21411,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7751293,-84.3815262",8,2.2059424204131153,7
7977,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7726265,-84.381768",1,2.823412833178296,8
4011,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7730042,-84.3817328",8,4.864491365996583,9
20632,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.773434,-84.3816908",2,2.1233397622094974,17
12972,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.774718,-84.381566",3,0.33000317182328986,8
12227,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7709912,-84.3818952",4,2.669274166499822,10
13217,Piedmont Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.773463,-84.381688",10,1.8154979555551332,12
12539,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7724735,-84.3834437",1,4.011150455637624,11
1250,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723357,-84.3843202",10,0.523320240565841,14
17009,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723138,-84.3872511",2,1.4982806413126148,3
12538,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723772,-84.3840819",10,2.1413838436335206,13
16569,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722714,-84.3862505",8,2.9462062268552867,10
12435,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723588,-84.3842116",6,3.0654240327854976,2
18438,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722457,-84.3849109",8,0.6065139716093826,19
10283,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722457,-84.3849109",7,3.8452256211038427,7
19875,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722916,-84.3867242",2,3.0523418888204743,0
14854,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722414,-84.3847746",5,0.8871070032421036,11
8756,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722541,-84.3855728",4,1.580394920167587,3
19342,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722563,-84.3856907",7,1.134371495057579,4
19332,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7724005,-84.3838451",1,3.4755271662177654,4
23665,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.772424,-84.383306",2,1.5324257267113461,1
21166,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.772252,-84.3850268",4,3.1257054951140484,19
1167,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723603,-84.3834388",6,0.215810508524521,1
22750,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722657,-84.386111",3,2.929736349489173,1
7049,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722691,-84.3861947",3,2.6430398504230412,5
15394,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722663,-84.3861257",2,1.075755561675933,18
4987,Ponce de Leon Avenue Northeast,secondary,"https://www.google.com/maps/search/?api=1&query=33.7722537,-84.3852811",6,1.6709698800168216,15
4405,Ponce de Leon Avenue Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7724259,-84.3887506",3,3.8800577362956457,6
12999,Ponce de Leon Avenue Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723772,-84.3881058",8,1.288446549791259,2
13644,Ponce de Leon Avenue Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723282,-84.3874793",9,2.4115314833140387,6
17405,Ponce de Leon Avenue Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723756,-84.3880856",1,0.360080061631205,0
23292,Ponce de Leon Avenue Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723184,-84.3873528",2,2.6976191526026785,13
22304,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7719315,-84.3848484",4,0.05097024939361705,4
4167,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7721482,-84.384849",9,3.0624209895929644,14
22260,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7721985,-84.3847801",4,2.0772259654502445,4
7930,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7721592,-84.3848437",5,1.7069918524650396,7
4892,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7721923,-84.3845091",7,3.038670227998014,13
2467,Ponce Triangle,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7720655,-84.3847145",7,4.804476165749859,18
17472,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7773618,-84.384504",1,2.1027912342026935,9
11434,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7774541,-84.385871",9,0.92900704427055,12
19666,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7773516,-84.3843454",8,3.2893285139348927,8
19811,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7775442,-84.3871846",1,1.1642633255513934,13
9650,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7772662,-84.3829417",1,1.3948418266338247,1
14794,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7775204,-84.3867661",2,3.5402991697967323,17
7032,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7772007,-84.3820817",3,2.0242102155991093,12
14075,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7775536,-84.3872945",7,2.597970637796717,5
11852,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7774585,-84.385933",1,1.5157107747767773,8
16609,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7772544,-84.3827684",5,0.7753235098488431,6
5396,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7773562,-84.384417",10,1.0714853349690945,5
4712,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7773227,-84.3838711",8,4.138929826650224,3
20984,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7772888,-84.3833135",2,1.1620098583908212,1
6417,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7774144,-84.3852826",7,2.2310877344759783,7
4124,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7774508,-84.385824",3,2.839665482252135,4
844,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7773986,-84.3850488",9,4.059653210052781,3
17997,Sixth Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7772592,-84.3828269",7,1.0710716672253984,9
15005,Sixth Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7778301,-84.3894098",4,3.618828454162731,5
12942,Sixth Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7778286,-84.3897084",2,3.4625654486937876,2
14934,Sixth Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7778299,-84.3892545",2,2.741309635362134,18
11854,Sixth Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7778279,-84.3888727",4,0.6675780517356356,1
10272,Spring Street Northwest,primary,"https://www.google.com/maps/search/?api=1&query=33.7711209,-84.3888414",5,2.0734727296579947,15
16046,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7794901,-84.3888084",1,1.5249880819665529,1
7516,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7780852,-84.3887821",2,3.074689576971399,0
16310,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7723678,-84.3888415",1,3.575546210339149,6
5645,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7810812,-84.3890917",3,3.2221484346272646,5
14160,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7724231,-84.3888413",3,4.57069885299018,15
5258,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7751922,-84.3888177",7,3.461925044528018,13
7786,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7815064,-84.3891731",10,4.463623384798905,14
23837,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.775115,-84.388818",2,4.657329815948627,15
8311,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.773242,-84.3888361",9,4.647189032377998,19
17816,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.776842,-84.388793",5,1.6555692480348483,16
17990,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7761607,-84.3888025",4,0.8417749443942546,19
13414,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7806442,-84.3890134",6,1.9602998009375527,17
4425,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7795655,-84.3888227",10,3.570816779401369,11
18109,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7791795,-84.3887748",2,4.7794767510038,12
4406,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7725069,-84.3888409",4,4.620286454946655,4
18327,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7725844,-84.3888404",5,1.4547058202838303,3
4288,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7778274,-84.3887828",9,0.5699101307922372,18
18555,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7737985,-84.3888324",3,4.902224695388355,15
13231,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7729633,-84.3888378",9,4.614885236076839,7
24278,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7738811,-84.3888318",3,3.9465412125009647,2
219,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.780569,-84.389",3,0.7586597026955166,17
19600,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7718536,-84.3888431",10,2.8323793130347275,12
19797,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7775901,-84.3887846",2,0.016807105562898217,4
3715,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7758412,-84.3888086",7,4.33928265052217,3
20333,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7729125,-84.3888382",8,0.8823081086774209,7
10930,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.776748,-84.3887943",7,4.68632373874339,11
3172,Spring Street Northwest,primary,"https://www.google.com/maps/search/?api=1&query=33.771239,-84.388845",7,4.883360503177133,19
2992,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7720048,-84.3888426",1,3.932032361362233,9
2984,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7769165,-84.3887928",8,0.5330293343969816,19
21159,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7804991,-84.3889878",1,2.4367616573157456,16
9027,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7719049,-84.3888426",4,4.328164972653968,8
2798,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7727453,-84.3888393",10,3.9581228346274075,17
21413,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.781258,-84.3891234",2,1.0165365487178246,7
21627,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7750524,-84.3888186",5,3.0068551501540552,5
21659,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7790922,-84.388769",9,3.649208734822331,6
2035,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7758859,-84.388808",10,4.450960216289042,16
21837,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7816326,-84.3892016",2,0.5751662931257573,11
21963,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7730786,-84.3888371",2,0.22129836136856706,16
10066,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7813866,-84.3891461",8,3.4594850254352028,4
10863,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7796192,-84.3888336",2,2.5952788062909207,18
11889,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7739546,-84.3888313",4,4.7662538577231786,3
11853,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7780485,-84.3887828",4,3.4413569894669704,4
15101,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7713506,-84.3888447",7,4.148550800092714,7
15221,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7736655,-84.3888333",10,0.9926535771291456,6
7133,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7820111,-84.3892271",9,4.8782050779623445,15
7044,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7759541,-84.3888054",2,0.9256400946741505,16
15417,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7731228,-84.3888368",1,2.341813720860273,4
15614,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.7730411,-84.3888373",8,1.5848345320340673,14
10710,Spring Street Northwest,secondary,"https://www.google.com/maps/search/?api=1&query=33.77841,-84.3887763",9,4.753798656449662,0
10715,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736907,-84.3847802",2,1.5554813000483358,12
3722,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736996,-84.3846895",4,0.22865963646698018,4
20357,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7735845,-84.383193",10,1.5531564570765388,11
20633,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7734715,-84.3817782",8,3.3789236662059032,0
14434,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.773766,-84.3864157",7,4.459174463340291,13
8366,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736474,-84.3838661",1,4.603462157093478,2
2972,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736111,-84.3832916",4,4.046724406735517,1
19446,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7735336,-84.3826553",3,3.603337738163402,16
3723,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736406,-84.3837581",2,4.5548361005298466,13
21329,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737688,-84.3864629",8,2.499414645995347,7
4117,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737458,-84.3860717",8,0.016715655828598575,14
3859,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.773463,-84.381688",5,3.9961911341666436,6
10740,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736273,-84.3835477",7,2.454282613863393,3
22618,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737168,-84.385533",9,1.7870579193547043,4
2187,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7736835,-84.3848822",3,0.4248374764508023,11
17916,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7735686,-84.3831214",1,1.3916337106061105,15
24383,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7738329,-84.3873345",7,4.600562906463327,3
11949,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7735245,-84.382527",8,0.5867169599487798,6
15655,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.77363,-84.3835908",5,4.2368947615262345,19
1962,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737544,-84.3862159",1,1.1000551456508634,14
13327,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737519,-84.3861724",1,2.6745752257998645,6
1826,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7734596,-84.3816012",1,1.2502902575711927,10
3950,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7737275,-84.3857539",4,0.2888839225653239,15
20534,Third Street Northeast,residential,"https://www.google.com/maps/search/?api=1&query=33.7738128,-84.3871895",8,0.6436958910880086,5
1400,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738501,-84.3874595",8,1.9645463512170058,0
1162,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738642,-84.3882203",5,4.085825013999802,5
21234,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.773899,-84.3895587",9,0.5114479439597941,7
1771,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738604,-84.3879442",1,3.792760710111467,0
23692,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738611,-84.3879969",3,4.651162285040744,5
11890,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.773892,-84.3889452",6,0.14286369507511387,2
13235,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738656,-84.3883148",2,2.908479085092802,8
18999,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738625,-84.3880972",9,2.064882220831694,7
16374,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738714,-84.3887328",5,2.227507509608224,19
9910,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738811,-84.3888318",2,3.293331888138986,7
22107,Third Street Northwest,residential,"https://www.google.com/maps/search/?api=1&query=33.7738972,-84.3894023",1,3.202119126117693,15
14873,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724337,-84.3871976",1,4.9107151546568115,18
13382,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729792,-84.3858981",4,4.4699215617806844,19
13537,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724824,-84.3862714",8,2.9658722119307814,16
20624,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724854,-84.3863116",5,1.4393807352269028,7
4687,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7723735,-84.3862827",9,2.541691306648892,2
8852,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729435,-84.3859016",5,3.0745794855320696,9
20700,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7725203,-84.3868792",9,4.442165322031,15
20886,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730365,-84.3863322",8,1.7727512512342003,2
17877,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7731614,-84.3865248",4,2.9353125972884273,15
12691,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7727651,-84.3871868",6,4.406995464674546,8
17775,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724317,-84.3863887",4,3.7716085947284315,17
21086,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7730114,-84.3868302",3,1.659100930091808,10
2832,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7731099,-84.3857343",3,1.025803867285926,19
4746,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729651,-84.3862224",4,4.787542058951443,10
6203,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7724697,-84.3871969",9,2.466505986496389,3
17228,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7732036,-84.3871719",9,1.1591036274312128,13
24281,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7723997,-84.3871987",7,3.3531160164970775,7
6454,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729699,-84.3857599",10,1.7040607546936304,7
1838,Tower Square Plaza,pedestrian,"https://www.google.com/maps/search/?api=1&query=33.7729746,-84.3858301",5,2.0895423121504777,19
